nestling,extract,sex,year,nest,treatment,repeat,round,fledged,mass
DC001,69,M,2012,75,P,1,1,1,38.8
DC002,70,F,2012,75,P,1,1,1,28.2
DC003,71,F,2012,75,P,1,1,1,34.6
DC006,72,M,2012,28,W,1,1,1,40.6
DC007,73,M,2012,28,W,1,1,1,42.5
DC008,74,M,2012,57,W,1,1,1,31.2
DC009,75,M,2012,57,W,1,1,1,32.2
DC010,76,M,2012,57,W,1,1,1,28.6
DC013,79,M,2012,90,P,1,1,1,36.7
DC014,80,F,2012,90,P,1,1,1,30.3
DC015,81,F,2012,90,P,1,1,1,34.4
DC016,82,M,2012,90,P,1,1,1,28.7
DC017,83,F,2012,92,W,1,1,1,28.8
DC018,84,F,2012,92,W,1,1,1,37
DC019,85,M,2012,92,W,1,1,1,36.7
DC020,86,F,2012,40,P,1,1,0,33.9
DC021,87,M,2012,65,W,1,1,1,28.2
DC022,88,M,2012,65,W,1,1,0,28.7
DC023,89,F,2012,65,W,1,1,1,26.8
DC024,90,F,2012,65,W,1,1,1,21.8
DC025,91,M,2012,51,P,1,1,1,35.7
DC026,92,M,2012,51,P,1,1,1,37.8
DC027,93,F,2012,51,P,1,1,1,27.6
DC028,94,F,2012,51,P,1,1,1,28.3
DC029,95,M,2012,24,W,1,1,1,39.8
DC030,96,,2012,24,W,1,1,1,36.6
DC031,97,M,2012,24,W,1,1,1,36.9
DC033,98,F,2012,59,W,1,1,1,38.5
DC034,99,F,2012,59,W,1,1,1,36.6
DC035,100,F,2012,59,W,1,1,1,33.9
DC038,101,F,2012,11,P,1,1,1,30
DC041,102,M,2012,42,P,1,1,1,35.9
DC042,103,M,2012,42,P,1,1,1,31
DC043,104,F,2012,52,W,1,1,1,30.8
DC044,105,F,2012,52,W,1,1,1,29.9
DC045,106,F,2012,52,W,1,1,1,26.3
DC046,107,M,2012,52,W,1,1,1,22.8
DC047,108,M,2012,7,P,1,1,1,34.9
DC048,109,F,2012,7,P,1,1,1,37.9
DC049,110,F,2012,7,P,1,1,1,34.2
DC050,111,M,2012,7,P,1,1,0,30
DC053,112,M,2012,25,P,1,1,1,41.2
DC054,113,F,2012,87,P,1,1,0,33
DC060,114,M,2012,76,P,1,1,1,36.3
DC063,115,M,2012,76,P,1,1,1,31.1
DC064,116,F,2012,20,W,1,1,1,31.8
DC066,117,M,2012,20,W,1,1,1,38.1
DC068,118,F,2012,91,P,1,1,1,35.1
DC069,119,F,2012,91,P,1,1,1,32.5
DC070,120,F,2012,91,P,1,1,1,28
DC074,122,F,2012,2,W,1,1,1,27
DC101,123,,2012,86,P,1,1,1,38.3
DC102,124,F,2012,35,P,1,1,1,33.6
DC103,125,F,2012,35,P,1,1,1,30.3
DC104,126,F,2012,35,P,1,1,1,29.4
DC107,127,F,2012,77,W,1,1,1,35.6
DC108,128,M,2012,77,W,1,1,1,38
DC109,129,M,2012,77,W,1,1,1,32.2
DC110,130,F,2012,74,W,1,1,1,30.3
DC115,131,F,2012,19,P,1,1,0,29.1
DC116,132,F,2012,68,W,1,1,0,30.3
DC117,133,M,2012,68,W,1,1,0,32.8
DC197,239,,2013,75,P,1,1,1,31.7
DC211,240,F,2013,74,P,1,1,1,30.1
DC214,241,M,2013,65,P,1,1,1,34.3
DC228,242,M,2013,108,W,1,1,1,30.6
DC231,243,,2013,127,W,1,1,1,31.2
M103N,168,M,2013,103,W,1,1,1,
M103R,165,M,2013,103,W,1,1,1,
M105L,176,M,2013,105,W,1,1,1,
M105R,169,,2013,105,W,1,1,1,
M107L,219,M,2013,107,W,1,1,1,
M107N,227,M,2013,107,W,1,1,1,
M107R,209,F,2013,107,W,1,1,0,
M108B,172,M,2013,108,W,1,1,1,
M108L,182,F,2013,108,W,1,1,1,
M108R,192,M,2013,108,W,1,1,1,
M110L,213,F,2013,110,W,1,1,1,
M110R,223,M,2013,110,W,1,1,1,
M110R,203,F,2013,110,W,1,1,1,
M111R,225,F,2013,111,W,1,1,0,
M112L,232,M,2013,112,W,1,1,1,
M112N,214,F,2013,112,W,1,1,1,
M112R,224,F,2013,112,W,1,1,1,
M115L,228,F,2013,115,W,1,1,1,
M115R,237,M,2013,115,W,1,1,1,
M118L,212,F,2013,118,W,1,1,1,
M118N,230,F,2013,118,W,1,1,1,
M118R,222,F,2013,118,W,1,1,1,
M11B,233,M,2013,11,P,1,1,1,
M11R,215,,2013,11,P,1,1,1,
M122N,200,F,2013,122,W,1,1,1,
M125L,179,M,2013,125,W,1,1,0,
M125N,164,M,2013,125,W,1,1,0,
M125R,198,M,2013,125,W,1,1,0,
M127L,185,F,2013,127,W,1,1,1,
M128B,181,F,2013,128,W,1,1,1,
M128L,197,M,2013,128,W,1,1,1,
M128R,167,F,2013,128,W,1,1,1,
M128TOES,195,M,2013,128,W,1,1,1,
M129L,173,F,2013,129,W,1,1,0,
M129R,188,M,2013,129,W,1,1,0,
M19B,207,F,2013,19,P,1,1,1,
M19N,216,M,2013,19,P,1,1,1,
M35N,180,F,2013,35,P,1,1,1,
M35R,178,M,2013,35,P,1,1,1,
M42N,210,M,2013,42,P,1,1,0,
M59B,177,M,2013,59,P,1,1,0,
M59L,220,M,2013,59,P,1,1,1,
M65L,161,F,2013,65,P,1,1,1,
M65R,175,M,2013,65,P,1,1,1,
M66R,238,M,2013,66,P,1,1,1,
M74B,196,M,2013,74,P,1,1,1,
M74L,221,F,2013,74,P,1,1,1,
M74R,229,F,2013,74,P,1,1,1,
M75L,199,F,2013,75,P,1,1,1,
M75R,231,F,2013,75,P,1,1,1,
M86B,234,F,2013,86,P,1,1,0,
M86L,211,F,2013,86,P,1,1,1,
M86R,202,M,2013,86,P,1,1,1,
M87L,163,M,2013,87,P,1,1,1,
M87N,171,M,2013,87,P,1,1,0,
M87R,190,M,2013,87,P,1,1,1,
M88N,204,F,2013,88,P,1,1,1,
M89L,194,M,2013,89,P,1,1,1,
M89R,162,M,2013,89,P,1,1,1,
M90B,226,M,2013,90,P,1,1,1,
M90B,235,M,2013,90,P,1,1,1,
M90L,217,F,2013,90,P,1,1,1,
M90R,208,M,2013,90,P,1,1,1,
M91N,191,M,2013,91,W,1,1,1,
M91R,174,M,2013,91,W,1,1,1,
M92R,201,F,2013,92,P,1,1,1,
M92R,206,F,2013,92,P,1,1,1,
M93R,205,F,2013,93,P,1,1,0,
M95B,184,F,2013,95,P,1,1,0,
M95L,186,M,2013,95,P,1,1,0,
M95N,170,F,2013,95,P,1,1,0,
M95R,187,M,2013,95,P,1,1,0,
109-L,100,F,2015,109,W,0,1,0,
109-R,99,F,2015,109,W,0,1,0,
103.2-B,107,M,2015,103.2,P,0,2,1,40.96
103.2-L,106,M,2015,103.2,P,0,2,1,41.18
103.2-R,127,M,2015,103.2,P,0,2,1,42.02
108.2-B,93,F,2015,108.2,W,0,2,1,33.28
108.2-L,92,F,2015,108.2,W,0,2,0,34.36
108.2-N,94,M,2015,108.2,W,0,2,0,29.14
108.2-R,91,F,2015,108.2,W,0,2,1,30.51
115.2-L,88,M,2015,115.2,W,0,2,0,
115.2-R,87,F,2015,115.2,W,0,2,0,
117.2-B,135,,2015,117.2,P,0,2,1,35.16
117.2-L,109,M,2015,117.2,P,0,2,1,39.44
117.2-R,134,,2015,117.2,P,0,2,1,34.82
131.2-B,90,F,2015,131.2,W,0,2,1,37.96
131.2-R,89,F,2015,131.2,W,0,2,1,37.57
137.2-L,129,F,2015,137.2,P,0,2,1,33.6
137.2-N,146,,2015,137.2,P,0,2,1,35.2
137.2-R,128,F,2015,137.2,P,0,2,1,33.92
138.2-B,156,F,2015,138.2,P,0,2,1,32.96
138.2-L,155,M,2015,138.2,P,0,2,1,38.6
138.2-N,157,F,2015,138.2,P,0,2,1,29.45
138.2-R,154,F,2015,138.2,P,0,2,1,33.79
138.2-S,160,F,2015,138.2,P,0,2,1,25.91
2.2-B,130,F,2015,2.2,P,0,2,1,37.83
2.2-L,105,F,2015,2.2,P,0,2,1,38.29
2.2-N,132,,2015,2.2,P,0,2,1,38.25
2.2-R,131,F,2015,2.2,P,0,2,1,38.13
2.2-S,133,M,2015,2.2,P,0,2,1,31.86
24.2-L,140,,2015,24.2,W,0,2,0,0
24.2-N,139,M,2015,24.2,W,0,2,1,0
24.2-R,138,M,2015,24.2,W,0,2,0,0
25.2-B,149,F,2015,25.2,P,0,2,0,
25.2-L,148,M,2015,25.2,P,0,2,0,
25.2-R,147,M,2015,25.2,P,0,2,0,
35.2-L,117,F,2015,35.2,W,0,2,0,
35.2-N,118,M,2015,35.2,W,0,2,0,
52.2-B,121,M,2015,52.2,P,0,2,0,
52.2-L,120,M,2015,52.2,P,0,2,1,37.58
52.2-R,119,F,2015,52.2,P,0,2,1,35.03
74.2-L,125,M,2015,74.2,P,0,2,1,39.93
74.2-N,145,,2015,74.2,P,0,2,1,32.66
74.2-R,124,F,2015,74.2,P,0,2,1,33.35
91.2-B,159,F,2015,91.2,P,0,2,1,39.3
91.2-L,158,,2015,91.2,P,0,2,1,44.6
91.2-N,142,M,2015,91.2,P,0,2,1,38.5
91.2-R,141,M,2015,91.2,P,0,2,1,43.13
95.2-B,136,F,2015,95.2,P,0,2,1,32.37
95.2-L,137,F,2015,95.2,P,0,2,1,32.38
95.2-N,144,F,2015,95.2,P,0,2,1,27.3
95.2-R,143,F,2015,95.2,P,0,2,1,34.94
98.2-N,126,M,2015,98.2,W,0,2,0,
100-L,80,F,2015,100,P,1,1,1,16.75
100-R,71,M,2015,100,P,1,1,1,28.24
103-B,58,M,2015,103,P,1,1,0,
103-L,57,M,2015,103,P,1,1,0,
103-R,56,M,2015,103,P,1,1,0,
108-L,61,M,2015,108,W,1,1,0,
109-B,42,F,2015,109,W,1,1,0,
109-R,41,F,2015,109,W,1,1,0,
111-L,34,F,2015,111,P,1,1,1,35.1
111-R,33,F,2015,111,P,1,1,0,36.5
115-L,36,M,2015,115,W,1,1,0,
115-R,35,F,2015,115,W,1,1,0,
122-L,32,M,2015,122,W,1,1,0,
122-R,31,M,2015,122,W,1,1,0,
129-L,24,M,2015,129,W,1,1,0,28
129-R,23,,2015,129,W,1,1,0,23.7
131-L,6,F,2015,131,W,1,1,0,31.63
131-R,5,F,2015,131,W,1,1,1,0
132-B,77,M,2015,132,W,1,1,0,
132-L,76,M,2015,132,W,1,1,1,33.4
132-N,78,M,2015,132,W,1,1,0,
137-B,39,M,2015,137,P,1,1,1,28.6
137-L,38,F,2015,137,P,1,1,1,26.1
137-R,37,F,2015,137,P,1,1,0,23.3
138-L,81,F,2015,138,P,1,1,1,30.4
138-N,82,F,2015,138,P,1,1,1,28.7
140-L,22,M,2015,140,W,1,1,1,29.5
140-R,21,M,2015,140,W,1,1,1,33.1
2-B,60,F,2015,2,P,1,1,1,31.8
2-L,12,F,2015,2,P,1,1,0,32.12
2-R,59,M,2015,2,P,1,1,0,39.22
20-B,19,F,2015,20,W,1,1,1,33.76
20-L,18,F,2015,20,W,1,1,1,30.04
20-R,17,M,2015,20,W,1,1,1,41.01
24-L,65,F,2015,24,P,1,1,1,34.1
24-N,66,M,2015,24,P,1,1,0,24.8
24-R,64,M,2015,24,P,1,1,1,36.8
25-B,69,M,2015,25,P,1,1,1,38.9
25-L,68,M,2015,25,P,1,1,1,38.8
25-N,70,F,2015,25,P,1,1,0,
25-R,67,F,2015,25,P,1,1,1,32.7
35-L,46,F,2015,35,W,1,1,0,29.34
35-R,13,,2015,35,W,1,1,0,31.73
42-L,44,M,2015,42,W,1,1,0,32.8
42-N,45,M,2015,42,W,1,1,0,35.8
42-R,43,M,2015,42,W,1,1,0,
52-L,26,M,2015,52,P,1,1,1,38.2
52-N,27,,2015,52,P,1,1,0,
52-R,25,,2015,52,P,1,1,1,38.5
53-L,63,M,2015,53,W,1,1,0,20.5
53-R,62,M,2015,53,W,1,1,0,22.2
59-B,8,F,2015,59,P,1,1,1,35.91
59-R,7,F,2015,59,P,1,1,1,36.61
7-L,84,F,2015,7,W,1,1,1,25.3
7-R,83,F,2015,7,W,1,1,0,27.3
74-L,48,M,2015,74,P,1,1,1,32.95
74-N,49,M,2015,74,P,1,1,0,
74-R,47,F,2015,74,P,1,1,0,38.05
76-L,54,F,2015,76,W,1,1,0,
76-N,55,F,2015,76,W,1,1,0,
76-R,53,F,2015,76,W,1,1,0,
77-L,51,M,2015,77,P,1,1,0,34.98
77-N,52,F,2015,77,P,1,1,0,32.45
77-R,50,M,2015,77,P,1,1,1,39.28
85-B,16,F,2015,85,W,1,1,0,32.52
85-L,15,F,2015,85,W,1,1,0,
85-R,14,F,2015,85,W,1,1,1,34.1
88-L,75,,2015,88,P,1,1,1,37.43
88-N,79,F,2015,88,P,1,1,0,
88-R,74,F,2015,88,P,1,1,1,37.37
89-B,1,M,2015,89,P,1,1,1,41.66
89-L,4,M,2015,89,P,1,1,1,43.43
89-N,2,F,2015,89,P,1,1,1,20.98
89-R,3,F,2015,89,P,1,1,0,36.43
90-R,20,M,2015,90,P,1,1,1,40
91-L,29,M,2015,91,P,1,1,1,29.8
91-N,30,M,2015,91,P,1,1,0,
91-R,28,M,2015,91,P,1,1,0,33.7
93-L,73,F,2015,93,W,1,1,0,
93-R,72,F,2015,93,W,1,1,0,
95-R,40,F,2015,95,P,1,1,1,27.8
98-B,10,M,2015,98,W,1,1,0,
98-L,9,M,2015,98,W,1,1,0,25.93
98-R,11,F,2015,98,W,1,1,0,
100-L,51,M,2016,100,P,1,1,1,35.77
100-R,52,M,2016,100,P,1,1,1,41.29
103-L,32,F,2016,103,P,1,1,1,40.42
103-N,33,,2016,103,P,1,1,1,36.86
103-R,34,F,2016,103,P,1,1,1,40.11
107-B,35,F,2016,107,P,1,1,1,31.74
107-L,36,F,2016,107,P,1,1,1,33.85
107-R,37,F,2016,107,P,1,1,1,31.93
108-B,4,M,2016,108,P,1,1,0,
108-L,5,M,2016,108,P,1,1,0,
108-R ,6,M,2016,108,P,1,1,0,
110-B,7,F,2016,110,P,1,1,1,32.5
110-L,8,M,2016,110,P,1,1,0,38.8
110-N,27,M,2016,110,P,1,1,1,28.25
110-R,9,F,2016,110,P,1,1,1,33.43
111-L,14,M,2016,111,W,1,1,1,35.29
111-N,15,F,2016,111,W,1,1,0,25.25
111-R,16,M,2016,111,W,1,1,1,33.99
122-L,38,M,2016,122,W,1,1,0,29.5
122-R,39,F,2016,122,W,1,1,1,34.1
124-B,22,F,2016,124,P,1,1,1,36.28
124-L,23,F,2016,124,P,1,1,1,37.89
124-R,24,M,2016,124,P,1,1,1,42.87
128-B,28,F,2016,128,W,1,1,0,21.99
128-R,29,F,2016,128,W,1,1,0,
137-L,45,F,2016,137,W,1,1,0,
137-N,46,M,2016,137,W,1,1,0,
137-R,47,F,2016,137,W,1,1,0,
140-L,17,M,2016,140,P,1,1,1,39.7
140-R,18,M,2016,140,P,1,1,1,42.94
24-N,67,F,2016,24,W,1,1,1,34.27
24-R,65,M,2016,24,W,1,1,1,41.88
25-B,40,F,2016,25,P,1,1,1,35.5
25-L,41,,2016,25,P,1,1,1,33.4
25-N,42,M,2016,25,P,1,1,1,30
25-R,43,F,2016,25,P,1,1,0,34
40-N,56,F,2016,40,W,1,1,0,19.47
40-R,44,F,2016,40,W,1,1,0,31.51
51-L,48,M,2016,51,P,1,1,1,33.89
51-N,49,F,2016,51,P,1,1,1,30.28
51-R,50,M,2016,51,P,1,1,1,39.42
52-L,57,F,2016,52,P,1,1,0,
59-L,62,M,2016,59,P,1,1,1,42.8
59-N,63,M,2016,59,P,1,1,0,21.9
59-R,64,F,2016,59,P,1,1,1,35.9
74-2-R,66,M,2016,74-2,W,1,1,0,
74-L,30,M,2016,74,W,1,1,0,
74-R,31,M,2016,74,W,1,1,0,
75-L,53,M,2016,75,W,1,1,0,37.13
75-N,54,F,2016,75,W,1,1,1,34.64
75-R,55,M,2016,75,W,1,1,0,43.01
76-B,19,F,2016,76,W,1,1,0,
76-L,20,F,2016,76,W,1,1,0,
76-R,21,F,2016,76,W,1,1,0,27.05
86-B,10,F,2016,86,W,1,1,0,
86-L,11,F,2016,86,W,1,1,0,27.28
86-N,12,M,2016,86,W,1,1,1,25.6
86-R,13,F,2016,86,W,1,1,0,30.05
89-L,25,M,2016,89,P,1,1,1,40.54
89-R,26,M,2016,89,P,1,1,1,40.6
91-L,58,F,2016,91,W,1,1,0,
91-R,59,M,2016,91,W,1,1,0,
92-L,1,M,2016,92,P,1,1,1,36.23
92-N,2,M,2016,92,P,1,1,1,34.51
92-R,3,F,2016,92,P,1,1,1,34.21
98-L,60,M,2016,98,W,1,1,0,
98-R,61,F,2016,98,W,1,1,0,